2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
2024-06-04T00:44:59.462509: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@6a6d0489, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:45:15.429107: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@79f3f83e, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@431039a8, com.fer.hr.du.model.Choice@68858a69, com.fer.hr.du.model.Choice@30b51f2e], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:45:16.599534: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@575ed510, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@2e89a1f6, com.fer.hr.du.model.Choice@3e94e908, com.fer.hr.du.model.Choice@6fa9a535], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:45:16.650661: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@50b9a021, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@7dbe8db3, com.fer.hr.du.model.Choice@3498a079, com.fer.hr.du.model.Choice@7c08cfa1], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:45:17.952111: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@15c039db, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@21632072, com.fer.hr.du.model.Choice@2a9999c5, com.fer.hr.du.model.Choice@7cc1941e], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:45:19.314906: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@4af3e845, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@1273c387, com.fer.hr.du.model.Choice@10dd8c24, com.fer.hr.du.model.Choice@5dd03b7d], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:45:22.582179: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_wrong_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@ba2f6e, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@4be1a430, com.fer.hr.du.model.PairsCard@1a36333b, com.fer.hr.du.model.PairsCard@1391453, com.fer.hr.du.model.PairsCard@50299a45], pairs=[(3, 1), (2, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:45:26.677844: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_wrong_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@5e663dd2, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@76bd7573, com.fer.hr.du.model.PairsCard@e8df7e1, com.fer.hr.du.model.PairsCard@500c4fd7, com.fer.hr.du.model.PairsCard@3f6b60a9], pairs=[(3, 1), (2, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:45:32.156753: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@27e9852c, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@740640f8, com.fer.hr.du.model.PairsCard@68fbf53f, com.fer.hr.du.model.PairsCard@7552aa28, com.fer.hr.du.model.PairsCard@1ef9814b], pairs=[(3, 1), (2, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:45:33.743830: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@25772e16, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@78c23052, com.fer.hr.du.model.PairsCard@18e10676, com.fer.hr.du.model.PairsCard@59984e68, com.fer.hr.du.model.PairsCard@4583ccd3], pairs=[(3, 1), (2, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:45:45.518169: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_bottom_sheet_clicked, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@5a787657, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@12ce9297, com.fer.hr.du.model.PairsCard@3511ab93, com.fer.hr.du.model.PairsCard@375aa8f4, com.fer.hr.du.model.PairsCard@2e89aa86], pairs=[(3, 1), (2, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:45:47.056097: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@61adc0a9, state=NarrativeState(list=[to be continued...], backgroundUrl=453, narratorUrl=454)))
2024-06-04T00:45:47.150946: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:knowledge_item_upgrade, additionalData:knwledge_item:zbrajanje screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@8b44142, state=NarrativeState(list=[to be continued...], backgroundUrl=453, narratorUrl=454)))
2024-06-04T00:48:33.168232: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:game_loaded, additionalData:gameId9 screenState=null)
2024-06-04T00:48:42.695614: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:level_started, additionalData:levelId:null screenState=null)
2024-06-04T00:48:57.973114: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@40db3af4, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:49:04.630770: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@4ba3ddf4, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:49:06.572482: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@f9ecfbc, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:49:07.603478: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@2ac9e16b, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:49:07.633564: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@22e08cda, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@43b34598, com.fer.hr.du.model.Choice@71f3c8ce, com.fer.hr.du.model.Choice@15798071], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:49:18.185951: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@38382c3e, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@5df2262, com.fer.hr.du.model.Choice@6faf1a79, com.fer.hr.du.model.Choice@4736edb7], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:49:19.166789: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@4e7e0b85, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@2d1b95ad, com.fer.hr.du.model.Choice@345ef5af, com.fer.hr.du.model.Choice@16fc7e1c], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:49:19.196547: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@389f6cdc, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@ab1a840, com.fer.hr.du.model.Choice@57e7d971, com.fer.hr.du.model.Choice@57098402], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:49:21.309391: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@1a242051, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@73b00245, com.fer.hr.du.model.Choice@3a462570, com.fer.hr.du.model.Choice@f53e664], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:49:22.332241: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@4775b589, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@2e45a249, com.fer.hr.du.model.Choice@42e39d3e, com.fer.hr.du.model.Choice@5b76130c], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:49:28.667140: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_wrong_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@6008a513, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@1af2c0de, com.fer.hr.du.model.PairsCard@2e0c3122, com.fer.hr.du.model.PairsCard@7b95056a, com.fer.hr.du.model.PairsCard@5e100736], pairs=[(1, 0), (2, 3)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:49:33.492592: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@3c3b4786, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@6c0a8f91, com.fer.hr.du.model.PairsCard@7935f029, com.fer.hr.du.model.PairsCard@af339c, com.fer.hr.du.model.PairsCard@66ce4378], pairs=[(1, 0), (2, 3)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:49:35.403425: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@5450ec06, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@b3c611e, com.fer.hr.du.model.PairsCard@5c41ead8, com.fer.hr.du.model.PairsCard@39e68a82, com.fer.hr.du.model.PairsCard@6a057164], pairs=[(1, 0), (2, 3)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:49:36.972491: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_bottom_sheet_clicked, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@33d94858, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@6a9f443e, com.fer.hr.du.model.PairsCard@5c5441b, com.fer.hr.du.model.PairsCard@5ce626da, com.fer.hr.du.model.PairsCard@25042e96], pairs=[(1, 0), (2, 3)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:49:38.618352: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@1433ebb3, state=NarrativeState(list=[to be continued...], backgroundUrl=453, narratorUrl=454)))
2024-06-04T00:49:38.737450: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:knowledge_item_upgrade, additionalData:knwledge_item:zbrajanje screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@34ce7977, state=NarrativeState(list=[to be continued...], backgroundUrl=453, narratorUrl=454)))
2024-06-04T00:53:50.349861: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:game_loaded, additionalData:gameId9 screenState=null)
2024-06-04T00:53:53.544473: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:level_started, additionalData:levelId:null screenState=null)
2024-06-04T00:53:56.767153: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@3beef851, state=NarrativeState(list=[razina lagano: zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=385, narratorUrl=386)))
2024-06-04T00:53:57.907791: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@63327ce, state=NarrativeState(list=[razina lagano: zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=385, narratorUrl=386)))
2024-06-04T00:53:58.523166: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@36cc46f8, state=NarrativeState(list=[razina lagano: zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=385, narratorUrl=386)))
2024-06-04T00:53:59.073527: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5424a405, state=NarrativeState(list=[razina lagano: zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=385, narratorUrl=386)))
2024-06-04T00:53:59.139920: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@8622966, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@7128c825, com.fer.hr.du.model.Choice@65e990fb, com.fer.hr.du.model.Choice@3ac7ebf7], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:54:00.582694: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@716058a6, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@593f275e, com.fer.hr.du.model.Choice@b8ddf25, com.fer.hr.du.model.Choice@4dae9d70], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:54:01.692197: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@13b14ceb, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@6e7b8db7, com.fer.hr.du.model.Choice@32612977, com.fer.hr.du.model.Choice@782d8df], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:54:01.723372: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@7b2863ed, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@79b72667, com.fer.hr.du.model.Choice@77ff6a3f, com.fer.hr.du.model.Choice@3dad8740], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
